+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                |
|                                                                                                                                                                                                                                                |
|                        ++=====<================<======================================<====================<=================================<================<====++                                                                          |
|                        ||                                                                                                                                          ||                                                                          |
|                        vv           ++============>=======~I Bus=====>===========>======Bits 0-8==================>============>====>input for immediates          ^^                                                                          |
|                        ||           ||                                                                                                                 vv          ||                                                                          |
|                        ||           ||                                                    Data Out Bus (DO Bus) - 8 bit                                ||          ||                                                                          |
|         +--------------++----+      ^^                                   ++=======<==============++==============<=========++============<========++===++=====<====++============<=================================<================++         |
|         |    I/O Registers   |      ||                                   ||                      ||                        ||                     ||                                                                                ||         |
|         |      8 bit x4      =======++                                   vv                      vv                        vv                     vv                                                                                ||         |
|         +--------------------+      ||                        +----------||----+       +---------||-----+        +---------||-----+     +---------||-----+                                                                          ||         |
|                                     ||                        |    Ram         |       |   Registers    |        |    Disc        |     |    Stack       |                                                                          ||         |
|                                     ||                        |   256 bytes    |       |   256 bytes    |        |   256 bytes    |     |   256 bytes    |           A-Bus Also Connects to the I-Bus                               ||         |
|                                     ||   Bits 16-24           |                |       |                |        |                |     |                |       A-Bus Goes Under Memory to Index Into It                           ||         |
|                                     ++==8 bit==A Bus======>   |                |  ===  |                |  ====  |                |  =  |                |   <=========== 8 bit ==========================++                        ||         |
|                                     ||                ^^      |                |       |                |        |                |     |                |                                                ||                        ||         |
|                                     ||                ||      |                |       |                |        |                |     |                |                                                ||                        ||         |
|                                     ^^   Ptr Reg Connection   +-----------||---+       +---------||-----+        +---------||-----+     +---------||-----+                                                ||                        ||         |
|                                     ||                                    vv                     vv                        vv                     vv                        Just For Alu Registers        ||                        ||         |
|                                     ||             Bits 0-8               ||                     ||                        ||                     ||                                  |                (A Bus)                      ||         |
|                                     ++===>====input for immediates===>====++=======>=============++==========>=============++=========>===========++====++=========>============++====<====<=====Goes to Address Bus                ||         |
|                                     ||                                                           ||          Data In Bus (DI Bus) - 8 bit               ||                      ||                        ||                        ^^         |
|                                     ||                                                           vv                                                     ||                      ||                        ||                        ||         |
|                                     ||                                            +--------------||----+                                                ||                      ||                        ||                        ||         |
|                                     ++===0-8====>======>========>======>======>====    Next Page Reg   |                                                ||                      ||                        ||                        ||         |
|                                     ||                                            |       8 bit        |                                                ||                      ||                        ||                        ||         |
|                                     ||                                            +--------------||----+                                                ||                      ||                        ||                        ||         |
|                                     ++=>===Bits 8-24===>===immediates==>==++                     ||                                                     ||                      ||                        ||                        ||         |
|                                     ||                                    ||                     vv                                               +-----||------------+    +----||--------------+         ||                        ||         |
|                                     ||                                    ||                     ||                                               | Alu Left Register |    | Alu Right Register |         ||                        ||         |
|                                     ||                                    ++=>===>=16=bit====>===++==>=++                                         |       8 bit       |    |       8 bit        |    +----||--------------+         ||         |
|                                     ||                                                                 ||                                         +-----||------------+    +----||--------------+    |  Pointer Register  |         ||         |
|                                     ||                                     +--------------------+      ||                                               ||                      ||                   |       8 bit        |         ||         |
|                                     ||                              ++==<===  Jump Location Reg |   +--||------------+                               +--||----------------------||--+                +----||--------------+         ||         |
|                                     ||                              ||     |      16 bit        |====   Logic Unit   |      +--------------------+   |                              |                     ||                        ^^         |
|                                     ||                              ||     +--------------------+   |      (LU)      |      |  OverFlow Flag Reg =<===             ALU              |                +----||--------------+         ||         |
|                                     ||                              vv                              |                |      |       1 bit        |   |                              |                | Alu Outpt Register |         ||         |
|                                     ||                              ||     +--------------------+   |                |      +---------------vv---+   |             Numerical Output ===>=====>========       8 bit        ===>==>===++         |
|                                     ||                              ++==<=== Next Line Register |====                ===<==== Condition Register =<=== Flag Output                  |                +----||--------------+         ||         |
|                                     ^^    +--------------------+    ||     |      16 bit        |   |                |      |       1 bit        |   |                              |                     ||                        ||         |
|                                     ||    | Program Counter Reg|    ||     +--------------------+   +------||--------+      +---------------||---+   +------------------------------+                     ||                        ||         |
|                                     ++<==<=      16 bit        ==<==++                                     ||                               ||                                                            ||                        vv         |
|                                     ||  | +---------------||---+                                           ^^                               ++==========<==============================<==================++                        ||         |
|                                     ||  |                 ||                                               ||                                                                                                                       ||         |
|                                     ||  +-> Connects to   ||                                               ||                                ++============>===========================================>============================++         |
|                                     ||       Bits 0-8     ||                                               ||                                ||                                                                                     ||         |
|                                     ||                    vv                                               ||                                ||                             +--------------------+                                  ||         |
|                                     ||                    ||                                               ||                                ||                             |      Display       |                                  ||         |
|                                     ||                    ++======>================>=========>==========>==++                                ||                             |       32x32        ======<================<===========++         |
|                                     ||                    ||                                                                                 ^^                             |    6-bit Color     |                                  ||         |
|                                     ||           +--------||------+                                                                          ||                             |                    |          +-------------------+   ||         |
|                                     ||           |                |                                                                          ||                             |                    =====<=====| X-Coord Register  ====++         |
|                                     ||           |  Program ROM   |                                                                          ||                             |                    |          |       8 bit       |   ||         |
|                                     ||           |  262144 bytes  |                                                                          ||                             +---------------||---+          +-------------------+   ||         |
|                                     ^^           |                |                                                                          ^^                                             ||                                      vv         |
|                                     ||           |                |                                                                          ||                                             ^^              +-------------------+   ||         |
|                                     ||           |                |    +--> All Branching Causes Misses                                      ||                                             ||              | Y-Coord Register  ====++         |
|                                     ||           +---------||-----+    |                                                                     ||                                             ||=======<======|       8 bit       |   ||         |
|                                     ||                     ||          V                                                                     ||                                             ||              +-------------------+   ||         |
|                                     ||               +-----||------------+     Toggles Transistors                                           ^^                                             ^^                                      ||         |
|                                     ||               | Pipeline Register =====Decoded Control Lines==..>                                     ||                                             ||              +-------------------+   ||         |
|                                     ||               |      32 bit       |                                                                   ||                                             ||              |   Color Register  ====++         |
|                                     ||               +-----||------------+                                                                   ||                                             ++======<=======|       8 bit       |              |
|                                     ||                     ||                                                                                ||                                                             +-------------------+              |
|                                     ||                     ||                          Instruction Bus                                       ||                                                                          ^                     |
|                                     ++======<=24 bit==<====++=====>================>=======I Bus===========>=======16 bit========>===========++                                                                          |                     |
|                                                  |                                                                                                                                                 Highest 2 bits are ignored for color        |
|                                                  +-> Lower 24 bits, the upper 8 are decoded centerally                                                                                                                                         |
|                                                                                                                                                                                                                                                |
|                                                                                                                                                                                                                                                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

                Instruction Control ROM For Circuit         (note: the bits need to be flipped--left to right--before writing it to the rom)
| √ |                        X | Y | Col | Disp | Line # | Read ram | Wrte ram | Read reg | Wrte reg | Read dsc | Wrte dsc | ALU Lft | ALU Right | ALU Out | OvrFlw Wrte | OvrFlw Read | Cond Wrte | Cond Read | Flag/Logic | ALU Out-DI | Set ptr | Read ptr | Wrte page | Ctrl Flow | Wrte I/O | I/O to DI |
| √ | ShftR       001_01001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 1       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | LdiL        001_01010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | LdiR        001_01011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Eq          010_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 1         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Less        010_00001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 1         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Grtr        010_00010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 1         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | OvrFlow     010_00011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 1         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | SetC        010_00100  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 1         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RsetC       010_00101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Zero        010_00110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RsetO       010_00111  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 1          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | LodL        011_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | LodR        011_00001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | WrtO        011_00010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 1        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | PtrL        011_00011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | PtrR        011_00100  0 | 0 | 0   | 0    | 0      | 0        | 0        | 1        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | PtrO        011_00101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 1        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | Ldi         011_00110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 1        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RLodL       100_00000  0 | 0 | 0   | 0    | 0      | 1        | 0        | 0        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RLodR       100_00001  0 | 0 | 0   | 0    | 0      | 1        | 0        | 0        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RWrtO       100_00010  0 | 0 | 0   | 0    | 0      | 0        | 1        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | RPtrL       100_00011  0 | 0 | 0   | 0    | 0      | 1        | 0        | 0        | 0        | 0        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | RPtrR       100_00100  0 | 0 | 0   | 0    | 0      | 1        | 0        | 0        | 0        | 0        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | RPtrO       100_00101  0 | 0 | 0   | 0    | 0      | 0        | 1        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | RLdi        100_00110  0 | 0 | 0   | 0    | 0      | 0        | 1        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | DLodL       101_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 1        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | DLodR       101_00001  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 1        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | DWrtO       101_00010  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 1        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | DPtrL       101_00011  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 1        | 0        | 1       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | DPtrR       101_00100  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 1        | 0        | 0       | 1         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | DPtrO       101_00101  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 1        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 1          | 0       | 1        | 0         | 0         | 0        | 0         |
| √ | DLdi        101_00110  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 1        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 0         | 0        | 0         |
| √ | Jmp         110_00000  0 | 0 | 0   | 0    | 0      | 0        | 0        | 0        | 0        | 0        | 0        | 0       | 0         | 0       | 0           | 0           | 0         | 0         | 0          | 0          | 0       | 0        | 0         | 1         | 0        | 0         |
